2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing --custom /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/pggb_vg/big_sample/camisim_simulate/provided_genomes_info/genomes_info_provided_origin.txt --compute --cluster -sc 102684,1111760,113107,1156431,1234680,1302,1303,1304,1305,1307,1308,1309,1310,1311,1313,1314,1318,1319,1326,1328,1329,1334,1335,1336,1338,1340,1341,1343,1345,1346,1348,1349,1433513,149016,150055,1501662,1759399,1811193,1814128,1825069,1839799,1888195,1902136,1917441,1940319,197614,2021971,2173853,2382163,2420308,2420309,2420310,2490633,254785,2576376,257758,2583584,2598453,2598457,2610896,2664091,2686210,2759692,2781599,28037,2819619,29389,2972784,3020829,3038077,315405,33040,361101,400065,45634,59310,684066,68892,712623,712633,76860,78535,82348 -m -1 -n -1 -p 1 -j 128
2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing - INFO: Using graph-based clustering...

Program settings:

input_fasta = None
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028867825.1_ASM2886782v1_genomic.fna: 915/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_007475365.1_ASM747536v1_genomic.fna: 981/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000993745.1_ASM99374v1_genomic.fna: 45/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024206715.1_ASM2420671v1_genomic.fna: 77/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_947098765.1_861160_LM_H_genomic.fna: 127/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890635.1_Streptococcus_thermophilus_CIRM_967_genomic.fna: 184/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000730255.1_ASM73025v1_genomic.fna: 232/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_006874565.1_ASM687456v1_genomic.fna: 281/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078295.1_ASM3007829v1_genomic.fna: 369/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022070425.1_ASM2207042v1_genomic.fna: 427/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001678885.1_ASM167888v1_genomic.fna: 482/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474945.1_42017_E01_genomic.fna: 541/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900619595.1_SP444_genomic.fna: 649/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_010993915.2_ASM1099391v2_genomic.fna: 714/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015689395.1_ASM1568939v1_genomic.fna: 788/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000148585.2_ASM14858v3_genomic.fna: 856/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000210975.1_ASM21097v1_genomic.fna: 919/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028752615.1_ASM2875261v1_genomic.fna: 983/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475585.1_44087_H01_genomic.fna: 44/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_023023005.1_ASM2302300v1_genomic.fna: 82/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000971665.1_ASM97166v1_genomic.fna: 130/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890825.1_Streptococcus_thermophilus_CIRM_1047_genomic.fna: 189/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001448985.1_ASM144898v1_genomic.fna: 234/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009930915.1_ASM993091v1_genomic.fna: 287/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078375.1_ASM3007837v1_genomic.fna: 343/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019456615.1_ASM1945661v1_genomic.fna: 392/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_026625965.1_ASM2662596v1_genomic.fna: 477/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475495.1_44626_H01_genomic.fna: 585/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017132795.1_ASM1713279v1_genomic.fna: 651/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003967135.1_ASM396713v1_genomic.fna: 716/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015689355.1_ASM1568935v1_genomic.fna: 799/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000014485.1_ASM1448v1_genomic.fna: 860/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000211055.1_ASM21105v2_genomic.fna: 916/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019076885.1_ASM1907688v1_genomic.fna: 984/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002094955.1_ASM209495v1_genomic.fna: 21/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014874555.1_ASM1487455v1_genomic.fna: 63/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024582975.1_ASM2458297v1_genomic.fna: 117/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903891105.1_Streptococcus_thermophilus_CIRM_1116_genomic.fna: 177/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003172975.1_ASM317297v1_genomic.fna: 246/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021460195.1_ASM2146019v1_genomic.fna: 291/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001457635.1_NCTC7465_genomic.fna: 334/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015839915.1_ASM1583991v1_genomic.fna: 427/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001638845.2_ASM163884v2_genomic.fna: 483/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475785.1_46514_A03_genomic.fna: 543/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900619585.1_5448_genomic.fna: 648/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009738555.1_ASM973855v1_genomic.fna: 709/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009676645.1_ASM967664v1_genomic.fna: 782/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000012705.1_ASM1270v1_genomic.fna: 845/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000164675.2_ASM16467v2_genomic.fna: 915/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018986875.1_ASM1898687v1_genomic.fna: 986/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013267495.1_ASM1326749v1_genomic.fna: 34/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019856395.1_ASM1985639v1_genomic.fna: 96/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900492165.1_chr1_genomic.fna: 146/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020844005.1_ASM2084400v1_genomic.fna: 200/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900155855.1_BM110_genomic.fna: 250/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021496905.1_ASM2149690v1_genomic.fna: 294/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001896065.1_ASM189606v1_genomic.fna: 365/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022068765.1_ASM2206876v1_genomic.fna: 425/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001635895.1_ASM163589v1_genomic.fna: 479/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475105.1_41975_C01_genomic.fna: 538/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005160925.1_ASM516092v1_genomic.fna: 596/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019342905.1_ASM1934290v1_genomic.fna: 655/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016128135.1_ASM1612813v1_genomic.fna: 740/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475185.1_42197_A02_genomic.fna: 791/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000011665.1_ASM1166v1_genomic.fna: 857/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000210995.1_ASM21099v1_genomic.fna: 923/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020735765.1_ASM2073576v1_genomic.fna: 988/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009738225.1_ASM973822v1_genomic.fna: 24/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015908885.1_ASM1590888v1_genomic.fna: 68/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025946885.1_ASM2594688v1_genomic.fna: 120/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890945.1_Streptococcus_thermophilus_CIRM_1050_genomic.fna: 176/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003176815.1_ASM317681v1_genomic.fna: 235/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009930895.1_ASM993089v1_genomic.fna: 284/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078255.1_ASM3007825v1_genomic.fna: 341/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017569245.1_ASM1756924v1_genomic.fna: 400/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_027943825.1_ASM2794382v1_genomic.fna: 452/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475455.1_44451_G01_genomic.fna: 498/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004124015.1_ASM412401v1_genomic.fna: 550/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005160785.1_ASM516078v1_genomic.fna: 607/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020827035.1_ASM2082703v1_genomic.fna: 707/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475125.1_42042_H01_genomic.fna: 798/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000012165.2_ASM1216v2_genomic.fna: 859/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000211035.1_ASM21103v2_genomic.fna: 920/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028752635.1_ASM2875263v1_genomic.fna: 985/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900635155.1_36725_F02_genomic.fna: 37/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020541945.1_ASM2054194v1_genomic.fna: 101/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_010120595.1_ASM1012059v1_genomic.fna: 156/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_027557675.1_ASM2755767v1_genomic.fna: 228/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003966545.1_ASM396654v1_genomic.fna: 279/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949788935.1_23220_1_42_h_nanopore_genomic.fna: 336/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015839035.1_ASM1583903v1_genomic.fna: 396/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_027943805.1_ASM2794380v1_genomic.fna: 445/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475985.1_47297_C01_genomic.fna: 527/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005161465.1_ASM516146v1_genomic.fna: 576/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014192175.1_ASM1419217v1_genomic.fna: 635/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901542485.1_42166_C01_genomic.fna: 693/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475595.1_44343_G01_genomic.fna: 739/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474785.1_41767_C01_genomic.fna: 793/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000011845.1_ASM1184v1_genomic.fna: 858/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000211015.1_ASM21101v1_genomic.fna: 921/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029542045.1_ASM2954204v1_genomic.fna: 987/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016127535.1_ASM1612753v1_genomic.fna: 27/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018885285.1_ASM1888528v1_genomic.fna: 89/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002012365.1_ASM201236v1_genomic.fna: 145/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018219175.1_ASM1821917v1_genomic.fna: 198/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002025025.1_ASM202502v1_genomic.fna: 249/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021496865.1_ASM2149686v1_genomic.fna: 319/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003966505.1_ASM396650v1_genomic.fna: 376/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022070225.1_ASM2207022v1_genomic.fna: 437/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003203475.1_ASM320347v1_genomic.fna: 525/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154185.1_ASM415418v1_genomic.fna: 582/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016549375.1_ASM1654937v1_genomic.fna: 628/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029280585.1_ASM2928058v1_genomic.fna: 678/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475025.1_41906_G01_genomic.fna: 727/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636365.1_41559_G01_genomic.fna: 752/1098
